Name,Title,Type,Description,Is Searchable
agricultureStructureIndicator,Agriculture Structure Indicator,boolean,Indicates whether a building is reported as being an agricultural structure in the policy application. Yes is indicated with either a 'true' or '1'. No is indicated with either a 'false' or '0',no
baseFloodElevation,Base Flood Elevation,decimal,Base Flood Elevation (BFE) is the elevation in feet from the Elevation Certificate at which there is a 1% chance per year of flooding,yes
basementEnclosureCrawlspaceType,Basement Enclosure Crawlspace Type,smallint,Basement is defined for purposes of the NFIP as any level or story which has its floor subgrade on all sides. Basement structure value are as follow: 0 - None; 1 - Finished Basement/Enclosure; 2 - Unfinished Basement/Enclosure; 3 - Crawlspace; 4 - Subgrade Crawlspace;,yes
cancellationDateOfFloodPolicy,Cancellation Date of Flood Policy,date,The cancellation date of the flood policy (if any); date the flood policy goes out of force.,yes
condominiumCoverageTypeCode,Condominium Coverage Type Code,text,"Indicates what type of coverage the building has (e.g., Residential Condominium Building Association Policy (RCBAP), Master Policy) Legal values (value : description): N : Not a Condominium; U : Individual Condominium Unit insured by a unit owner or by an association; A : Condominium Association; H : Condominium Master Policy (RCBAP) High-Rise; L : Condominium Master Policy (RCBAP) Low-Rise;",yes
construction,Construction Indicator,boolean,Indicates whether this building is under construction. Yes is indicated with either a 'true' or '1'. No is indicated with either a 'false' or '0',no
crsClassCode,CRS Classification Code,smallint,"The Community Rating System (CRS) Classification Credit Percentage used to rate the policy. The insurance premium credit is based on whether a property is in or out of the Special Flood Hazard Area (SFHA) as shown on the community's Flood Insurance Rate Map. The premium credit for properties in the SFHA increases according to a community's CRS class: 1 - SFHA 45% ** Non SFHA 10% **; 2 - SFHA 40% ** Non SFHA 10% **; 3 - SFHA 35% ** Non SFHA 10% **; 4 - SFHA 30% ** Non SFHA 10% **; 5 - SFHA 25% ** Non SFHA 10% **; 6 - SFHA 20% ** Non SFHA10% **; 7 - SFHA 15% ** Non SFHA 5% **; 8 - SFHA 10% ** Non SFHA 5% **; 9 - SFHA 5% Non SFHA 5%; 10 - SFHA 0% Non SFHA 0%;  *For the purpose of determining CRS Premium Discounts, all AR and A99 zones are treated as non-SFHAs. **These percentages are subject to change. Always refer to the Flood Insurance Manual for the latest information",yes
buildingDeductibleCode,Building Deductible Code,text,"The total deductible amount in dollars for buildings, both main and appurtenant, that can be applied against the loss. Standard Deductibles: 0 - $500; 1 - $1,000; 2 - $2,000; 3 - $3,000; 4 - $4,000; 5 - $5,000; 9 - $750; A - $10,000; B - $15,000; C - $20,000; D - $25,000; E - $50,000; F - $1,250; G - $1,500; H - $200 - Used only in Group Flood Insurance Policies",yes
contentsDeductibleCode,Contents Deductible Code,text,"The total deductible amount in dollars for contents in both main and apartment structures that can be applied against the loss. Standard Deductibles: 0 - $500; 1 - $1,000; 2 - $2,000; 3 - $3,000; 4 - $4,000; 5 - $5,000; 9 - $750; A - $10,000; B - $15,000; C - $20,000; D - $25,000; E - $50,000; F - $1,250; G - $1,500; H - $200 - Used only in Group Flood Insurance Policies",yes
elevatedBuildingIndicator,Elevated Building Indicator,boolean,"Indicates whether a building meets the NFIP definition of an elevated building. Yes is indicated with either a 'true' or '1'. No is indicated with either a 'false' or '0'. An elevated building is a no-basement building that was constructed so as to meet the following criteria: 1. The top of the elevated floor (all A zones) or the bottom of the lowest horizontal structural member of the lowest floor (all V zones) is above ground level; 2. The building is adequately anchored; 3. The method of elevation is pilings, columns (posts and piers), shear walls (not in V zones), or solid foundation perimeter walls (not in V zones);",yes
elevationCertificateIndicator,Elevation Certificate Indicator,text,"Indicates if a policy has been rated with Elevation Certificate. (An empty value indicates that this informtion was not reported; it does not necessarily mean that these properties do not have an Elevation Certificate, just that one was not reported at the time the policy was written.) 1 - No Elevation Certificate, original effective date prior to October 1, 1982, with no break in insurance coverage or change in insurable interest. Policies will be rated using 'No Base Flood Elevation' +2 to +4 feet rates; 2 - No Elevation Certificate, original effective date on or after October 1, 1982, with no break in insurance coverage or change in insurable interest. Policies will be rated using 'No Elevation Certificate' rates; 3 - Elevation Certificate with BFE. Policies will be rated using 'With Base Flood Elevation' rates; 4 - Elevation Certificate without BFE. Policies will be rated using 'No Base Flood Elevation' rates; A - Basement or Subgrade Crawlspace; B - Fill or Crawlspace; C - Piles, Piers, or Columns with Enclosure; D - Piles, Piers, or Columns without Enclosure; E - Slab on Grade;",yes
